date,committee,question,project,responsible,attendees
2025-06-30,Teisės ir teisėtvarkos komitetas,Posėdžio darbotvarkės tvirtinimas,,J.  SabatauskasD.  Komparskienė,
2025-06-30,Teisės ir teisėtvarkos komitetas,"Teisės departamento išvada dėl Administracinių nusižengimų kodekso  241, 247, 248, 248-1, 248-2, 248-3, 249, 250, 252, 255, 255-1, 608 straipsnių ir priedo pakeitimo įstatymo  projekto Pateikė Teisės ir teisėtvarkos komitetas",XIVP-4020(2),J.  SabatauskasV.  GailiusA.  ŠirinskienėI.  Leonavičiūtė,
2025-06-30,Teisės ir teisėtvarkos komitetas,"Teisės departamento išvada dėl Seimo nutarimo „Dėl Lietuvos Respublikos Seimo 2013 m. gruodžio 17 d. nutarimo Nr. XII-694 „Dėl Teisės aktų registro nuostatų patvirtinimo"" pakeitimo"" projekto (nauja redakcija) Pateikė Teisės ir teisėtvarkos komitetas",XII-694,J.  SabatauskasV.  GailiusJ.  JanušauskienėI.  Leonavičiūtė,
2025-06-30,Teisės ir teisėtvarkos komitetas,Gėlo požeminio vandens gavybos gręžinių įteisinimo laikinojo įstatymo projektas Pateikė Aplinkos apsaugos komitetas,GP_XVP-394(2),J.  SabatauskasV.  GailiusD.  Komparskienė,
2025-06-30,Teisės ir teisėtvarkos komitetas,"Seimo narių pasiūlymai ir Teisės departamento išvada dėl Baudžiamojo  kodekso 228, 229 ir 230 straipsnių pakeitimo įstatymo projekto Pateikė Teisės ir teisėtvarkos komitetas",XVP-106(2),J.  SabatauskasV.  GailiusD.  Latvelienė,
2025-06-30,Teisės ir teisėtvarkos komitetas,"Baudžiamojo  kodekso 228, 229 ir 230 straipsnių pakeitimo įstatymo projektas Pateikė Teisės ir teisėtvarkos komitetas",GP_XVP-106(2),J.  SabatauskasV.  GailiusD.  Latvelienė,
2025-06-30,Teisės ir teisėtvarkos komitetas,Kiti klausimai,,J.  Sabatauskas,
2025-06-30,Teisės ir teisėtvarkos komitetas,Konstitucijos 34 straipsnio pakeitimo įstatymo projektas Pateikė Tomas Martinaitis,XVP-545,J.  SabatauskasV.  GailiusŽ.  Jerochovienė,
2025-06-30,Teisės ir teisėtvarkos komitetas,Pagrindinis (pasirengimas svarstymui),"Administracinių nusižengimo kodekso 33, 589 ir 610 straipsnių pakeitimo ir Kodekso papildymo 419-1 straipsniu įstatymo projektasPateikė Lietuvos Respublikos Vyriausybė",,
2025-06-30,Teisės ir teisėtvarkos komitetas,Pagrindinis (pasirengimas svarstymui),Administracinių nusižengimų kodekso 464 straipsnio pakeitimo įstatymo projektasPateikė Lietuvos Respublikos Vyriausybė,,
2025-06-25,Teisės ir teisėtvarkos komitetas,Posėdžio darbotvarkės tvirtinimas,,J.  SabatauskasD.  Komparskienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Seimo nutarimo „Dėl Lietuvos Respublikos Seimo 2013 m. gruodžio 17 d. nutarimo Nr. XII-694 „Dėl Teisės aktų registro nuostatų patvirtinimo"" pakeitimo"" projektas (nauja redakcija) Pateikė Darbo grupė",XII-694,J.  SabatauskasV.  GailiusJ.  JanušauskienėI.  Leonavičiūtė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Teisės departamento išvada dėl Civilinio proceso kodekso 649, 702, 704 ir 746 straipsnių pakeitimo įstatymo projekto Pateikė Teisės ir teisėtvarkos komitetas",XVP-300(2),A.  ŠirinskienėI.  VėgėlėD.  Komparskienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,Civilinio kodekso 2.77 straipsnio pakeitimo ir 2.78 bei 2.79 straipsnių pripažinimo netekusiais galios įstatymo projektas Pateikė Lietuvos Respublikos Vyriausybė,XIVP-3979,J.  SabatauskasV.  GailiusA.  ŠirinskienėM.  Civilkienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Civilinio kodekso patvirtinimo, įsigaliojimo ir įgyvendinimo įstatymo Nr. VIII-1864 28 straipsnio pakeitimo įstatymo projektas Pateikė Ligita Girskienė",VIII-1864,J.  SabatauskasV.  GailiusM.  Civilkienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Dėl Konstitucinio Teismo 2025 m. gegužės 21 d. nutarimo Nr. KT25-N6/2025 „Dėl Lietuvos Respublikos sporto įstatymo kai kurių nuostatų atitikties Lietuvos Respublikos Konstitucijai“ (neprieštaravo, neprieštarauja, prieštarauja)",KT25-N6/2025,J.  SabatauskasD.  Komparskienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Kiti klausimai: 
Komisijos ataskaita Europos Parlamentui, Tarybai ir Europos Ekonomikos ir Socialinių reikalų komitetui dėl 2012 m. gruodžio 12 d. Europos Parlamento ir Tarybos reglamento (ES) Nr. 1215/2012 dėl jurisdikcijos ir teismo sprendimų civilinėse ir komercinėse bylose pripažinimo ir vykdymo (nauja redakcija) taikymo Nr. ES-2025-59, COM/2025/268",1215/2012; ES-2025-59,J.  SabatauskasŽ.  Jerochovienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,Pasiūlymas EUROPOS PARLAMENTO IR TARYBOS DIREKTYVA kuria iš dalies keičiama Direktyva 2014/45/ES dėl motorinių transporto priemonių ir jų priekabų periodinės techninės apžiūros ir Direktyva 2014/47/ES dėl Sąjungoje važinėjančių komercinių transporto priemonių techninio patikrinimo kelyje ( uždaras ),"ES-2025-52, COM/2025/180",J.  SabatauskasV.  GailiusG.  BalčytytėA.  BilotaitėR.  ŠukysI.  VėgėlėJ.  Janušauskienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"2025 m. birželio 6 d. išankstinio tyrimo ataskaita Nr. ITE-1 ,,Gyventojų perspėjimo sistemos modernizavimas, kolektyvinės apsaugos statinių ir priedangų plėtra“",ITE-1,J.  SabatauskasV.  GailiusJ.  JanušauskienėM.  Civilkienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,"Seimo narių pasiūlymai dėl Baudžiamojo  kodekso 228, 229 ir 230 straipsnių pakeitimo įstatymo projekto Pateikė Teisės ir teisėtvarkos komitetas",XVP-106(2),J.  SabatauskasV.  GailiusD.  Latvelienė,
2025-06-25,Teisės ir teisėtvarkos komitetas,Pagrindinis (svarstymas),"Administracinių nusižengimų kodekso 12, 33, 223, 321, 325, 327, 401, 413(1), 558, 560, 569, 578, 579, 589, 608, 609, 610, 611, 617, 618, 620, 621, 644, 664, 665 straipsnių, XXXIX skyriaus pavadinimo ir priedo pakeitimo ir 323 straipsnio pripažinimo netekusiu galios įstatymo projektasPateikė Teisės ir teisėtvarkos komitetas",,
